Day,Time,Temp,Rain(mm),Gust(km/hr),Rain%,IsHoliday,Load (MW)
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Jul-07,9:00,31,0.2,9,100,1,3983.84
,12:00,33,0,10,45,1,4877.6
,15:00,32,0,17,45,1,5278.73
,21:00,32,0,10,45,1,4973.65
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Jul-11,9:00,43,0,12,0,0,4983.46
,12:00,46,0,17,0,0,6291.72
,15:00,44,0.6,12,100,0,7288.95
,21:00,40,0,10,45,0,6757.17
Jul-12,9:00,43,0,17,72,0,4946.46
,12:00,46,0,16,45,0,5963.98
,15:00,44,0.6,12,100,0,6508.66
,21:00,41,0.2,10,100,0,5946.46
Jul-13,9:00,37,0,9,0,0,4457.53
,12:00,40,0,11,0,0,5655.01
,15:00,42,0,14,0,0,5738.46
,21:00,41,0,5,0,0,5658.41
Jul-14,9:00,40,0,11,0,1,4459.6
,12:00,43,0,10,0,1,5458.62
,15:00,44,0,8,0,1,6018.1
,21:00,42,0,4,0,1,6049.6
Jul-15,9:00,43,0,14,0,0,5058.06
,12:00,45,0.2,12,100,0,5663.49
,15:00,45,0,14,0,0,6820.37
,21:00,42,0,14,0,0,6288.39
Jul-16,9:00,43,0,15,0,0,5318.23
,12:00,44,0.2,14,100,0,6510.33
,15:00,45,0.1,16,100,0,7371.38
,21:00,42,0,19,0,0,6752.79
Jul-17,9:00,41,0,15,0,1,5220.56
,12:00,44,0,13,0,1,6527.9
,15:00,44,0.9,13,100,1,6980.86
,21:00,41,0,12,0,1,6640.6
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Aug-04,9:00,35,0,24,0,1,4314.92
